    .org ObjectGroup_InitJumpTable
;****************************** OBJECT INITIALIZATION ******************************
	.byte KILLACT_STANDARD	; Object $01
	.byte KILLACT_NORMALANDKILLED	; Object $02
	.byte KILLACT_STANDARD	; Object $03
	.byte KILLACT_POOFDEATH	; Object $04
	.byte KILLACT_NORMALANDKILLED	; Object $05
	.byte KILLACT_STANDARD	; Object $06 - OBJ_BOUNCEDOWNUP
	.byte KILLACT_NORMALANDKILLED	; Object $07 - OBJ_BRICK
	.byte KILLACT_STANDARD	; Object $08 - OBJ_COIN
	.byte KILLACT_STANDARD	; Object $09 - OBJ_BUBBLE
	.byte KILLACT_STANDARD	; Object $0A
	.byte KILLACT_JUSTDRAWMIRROR	; Object $0B - OBJ_POWERUP
	.byte KILLACT_STANDARD	; Object $0C - OBJ_ESWITCH
	.byte KILLACT_JUSTDRAWMIRROR	; Object $0D - OBJ_POWERUP_MUSHROOM
	.byte KILLACT_NORMALANDKILLED	; Object $0E - OBJ_HARDICE
	.byte KILLACT_STANDARD	; Object $0F
	.byte KILLACT_NORMALANDKILLED	; Object $10
	.byte KILLACT_STANDARD	; Object $11
	.byte KILLACT_STANDARD	; Object $12
	.byte KILLACT_STANDARD	; Object $13

OG1_POff .func (\1 - ObjectGroup01_PatternSets)

	.org ObjectGroup_PatternStarts	; <-- help enforce this table *here*

	; Index by object group relative index (ObjGroupRel_Idx)
	.byte $F6, OG1_POff(ObjP01), OG1_POff(ObjP02), OG1_POff(ObjP03)
	.byte OG1_POff(ObjP04), OG1_POff(ObjP05), OG1_POff(ObjP06), OG1_POff(ObjP07)
	.byte OG1_POff(ObjP08), OG1_POff(ObjP09), OG1_POff(ObjP0A), OG1_POff(ObjP0B)
	.byte OG1_POff(ObjP0C), OG1_POff(ObjP0D), OG1_POff(ObjP0E), OG1_POff(ObjP0F)
	.byte OG1_POff(ObjP10), OG1_POff(ObjP11), OG1_POff(ObjP12), OG1_POff(ObjP13)

	.org ObjectGroup_PatternSets	; <-- help enforce this table *here*

ObjectGroup01_PatternSets:
	; (End restricted alignment space)
ObjP00:
	.byte $F7
	
ObjP01:
	.byte $F3, $F5, $F3, $F5, $BB, $BD, $BB, $BF

ObjP02:
	.byte $95, $97
	.byte $8D, $8F

ObjP03:
	.byte $77, $77

ObjP04:
	.byte $F5, $F7, $B5, $B7

ObjP05:
	.byte $95, $95, $97, $97

ObjP06:
	.byte $6B, $6B, $67, $67, $77, $77

ObjP07:
	.byte $67, $67, $97, $99

ObjP08:
	.byte $BB, $BB, $FB, $F9, $FB, $F9, $FF, $FD, $DA, $DA	

ObjP09:	
	.byte $A7, $A7, $A9, $A9, $AB, $AB, $8D, $8D, $8F, $8F, $91, $91

ObjP0A:
	.byte $A9, $AB, $BD, $BF

ObjP0B:
	.byte $51, $53	
	.byte $73, $73

ObjP0C:
	.byte $81, $83

ObjP0D:
	.byte $51, $53

ObjP0E:
	.byte $99, $9B

ObjP0F:
ObjP10:
	.byte $91, $93, $95, $97, $99, $9B, $95, $97

ObjP11:
	.byte $69, $7D

ObjP12:
	.byte $D7, $D7, $ED, $ED, $FF, $FF, $ED, $ED

ObjP13:
	.byte $81, $83, $85, $87, $89, $89, $87, $85, $C1, $C3, $C5, $C7, $C9, $C9, $C7, $C5



;***********************************************************************************
; SNOW BALL
;***********************************************************************************
; IMMUNITIES:
;		ICE
;***********************************************************************************
; Rolls along the ground until it hits a wall, then bursts away with ice particle effects.
; Hitting Mario will freeze the player.
;***********************************************************************************
SnowBall_Frame = Objects_Data1

ObjInit_SnowBall:
	LDA #(ATTR_ICEPROOF | ATTR_STOMPPROOF)
	STA Objects_WeaponAttr, X

	LDA #BOUND16x16
	STA Objects_BoundBox, X
	
	JMP Object_MoveTowardsPlayer

ObjNorm_SnowBall:
	LDA <Player_HaltGameZ
	BEQ SnowBall_Norm

	JMP SnowBall_Draw

SnowBall_Norm:
	LDA Objects_State, X
	CMP #OBJSTATE_KILLED
	BNE SnowBall_Move

	JSR SnowBall_Burst
	JMP Object_Delete

SnowBall_Move:
	JSR Object_DeleteOffScreen
	
	LDA Objects_State, X
	CMP #OBJSTATE_KILLED
	BEQ SnowBall_Burst

	JSR Object_Move
	JSR Object_CalcBoundBox
	JSR Object_FaceDirectionMoving
	JSR Object_InteractWithPlayer
	JSR Shell_KillOthers
	JSR Object_DetectTiles
	JSR Object_InteractWithTiles

	LDA <Objects_TilesDetectZ, X
	AND #(HIT_LEFTWALL | HIT_RIGHTWALL)
	BNE SnowBall_Burst

SnowBall_Animate:
	INC SnowBall_Frame, X
	LDA SnowBall_Frame, X
	LSR A
	LSR A
	AND #$01
	STA Objects_Frame, X

SnowBall_Draw:
	JMP Object_Draw

SnowBall_Hit:
	
	JSR Player_Freeze

	LDA <Objects_XVelZ, X
	STA <Player_XVel

	LDA #$D0
	STA <Player_YVel
	STA <Player_InAir

SnowBall_Burst:
	LDA Objects_SpritesHorizontallyOffScreen,X
	ORA Objects_SpritesVerticallyOffScreen,X
	BNE SnowBall_NoBurst

	LDA <Objects_XZ, X
	STA Debris_X

	LDA <Objects_YZ, X
	STA Debris_Y
	
	JSR Common_MakeDebris

	LDA #$BF
	STA BrickBust_Tile, Y

SnowBall_NoBurst:
	LDA #SPR_PAL2
	STA BrickBust_Pal, Y
	JMP Object_Delete

SpringPals: .byte SPR_PAL1, SPR_PAL2, SPR_PAL3



;***********************************************************************************
; BLOCK EATER/MAKER
;***********************************************************************************
; IMMUNITIES:
;		ALL
;***********************************************************************************
; PROPERTIES:
;		0 - Moves at a slow speed, disappears when its path ends
;		1 - Moves at a slow speed, will reverse when its path ends
;		2 - Moves at a fast speed, disappears when its path ends
;		3 - Moves at a fast speed, will reverse when its path ends
;***********************************************************************************
; Depend on the property set, the block will look for either a hollow or sollid enemy interaction block
; and move in the direction of what it founds. Once it moves over it, it toggles that block using EOR #$01
; then continues to look for more blocks like it. If it cannot find any more blocks of that time, it changes what
; it's looking for (it was solid enemy interaction, it now looks for hollow, and vice versa) and moves in the opposite
; direction. These will only try deleting themselves once they hit their originaly starting point.
;
; These objects can be set to disappear once they can no longer find the block they are looking for.
;***********************************************************************************

BlockEater_StartX = Objects_Data1
BlockEater_StartXHi = Objects_Data2
BlockEater_StartY = Objects_Data3
BlockEater_StartYHi = Objects_Data4
BlockEater_DirectionIndex = Objects_Data5
BlockEater_TileDetectValue = Objects_Data6
BlockEater_BlockIndexCheck = Objects_Data7
BlockEater_Init = Objects_Data8

BlockEater_XVelocity: .byte $00, $08, $00, $F8
BlockEater_YVelocity: .byte $F8, $00, $08, $00

BlockCheck_XOffsets:
	.byte $08, $18, $08, $F8
	.byte $00, $00, $00, $FF
	

BlockCheck_YOffsets:
	.byte $F8, $08, $18, $08
	.byte $FF, $00, $00, $00
	
ObjInit_EaterBlock:
	JSR Object_NoInteractions

	LDA #BOUND16x16BLOCK
	STA Objects_BoundBox, X

	JSR Object_CalcBoundBox
	JSR Object_DetectTileCenter
	
	LDA Tile_LastValue
	STA BlockEater_TileDetectValue, X

	LDA <Objects_YZ, X
	STA BlockEater_StartY, X

	LDA <Objects_YHiZ, X
	STA BlockEater_StartYHi, X

	LDA <Objects_XZ, X
	STA BlockEater_StartX, X

	LDA <Objects_XHiZ, X
	STA BlockEater_StartXHi, X

	LDA #$FF
	STA BlockEater_BlockIndexCheck, X

	JMP EaterMaker_CheckBlockToggle

ObjNorm_EaterBlock:
	LDA <Player_HaltGameZ
	BEQ EaterMaker_Normal

	JSR EaterMaker_Draw

EaterMaker_RTS1:
	RTS

EaterMaker_Normal:
	LDA <Objects_XZ, X
	CMP BlockEater_StartX, X
	BNE EaterMaker1

	LDA <Objects_XHiZ, X
	CMP BlockEater_StartXHi, X
	BNE EaterMaker1

	LDA <Objects_YZ, X
	CMP BlockEater_StartY, X
	BNE EaterMaker1

	LDA <Objects_YHiZ, X
	CMP BlockEater_StartYHi, X
	BNE EaterMaker1

	JSR Object_DeleteOffScreen

EaterMaker1:
	JSR Object_CalcBoundBox

	LDA Objects_BoundLeft, X
	SUB #$01
	STA Objects_BoundLeft, X

	LDA Objects_BoundLeftHi, X
	SBC #$00
	STA Objects_BoundLeftHi, X

	LDA Objects_BoundTop, X
	SUB #$02
	STA Objects_BoundTop, X

	LDA Objects_BoundTopHi, X
	SBC #$00
	STA Objects_BoundTopHi, X

	JSR Object_ApplyXVel
	JSR Object_ApplyYVel_NoGravity
	JSR Object_InteractWithPlayer
	JSR EaterMaker_Draw

	LDA <Objects_XVelZ, X
	ORA <Objects_YVelZ, X
	BNE EaterMaker_CheckBlockToggle

	JSR EaterMaker_SetVel

EaterMaker_CheckBlockToggle:

	LDA <Objects_XZ, X
	AND #$0F
	BNE EaterMaker_RTS1

	LDA <Objects_YZ, X
	AND #$0F
	BNE EaterMaker_RTS1

	LDA Block_NeedsUpdate
	BNE EaterMaker_RTS1

	LDA <Objects_XZ, X
	ADD #$08
	STA Block_DetectX

	LDA <Objects_XHiZ, X
	ADC #$00
	STA Block_DetectXHi

	LDA <Objects_YZ, X
	ADD #$08
	STA Block_DetectY

	LDA <Objects_YHiZ, X
	ADC #$00
	STA Block_DetectYHi

	LDA BlockEater_TileDetectValue, X
	EOR #$01
	JSR Object_ChangeBlock
	
	LDA #$03
	STA BlockEater_BlockIndexCheck, X

EaterMaker_CheckBlocks:
	LDA BlockEater_BlockIndexCheck, X
	TAY

	LDA BlockCheck_XOffsets, Y
	ADD <Objects_XZ, X
	STA Block_DetectX

	LDA BlockCheck_XOffsets + 4, Y
	ADC <Objects_XHiZ, X
	STA Block_DetectXHi

	LDA BlockCheck_YOffsets, Y
	ADD <Objects_YZ, X
	STA Block_DetectY

	LDA BlockCheck_YOffsets + 4, Y
	ADC <Objects_YHiZ, X
	STA Block_DetectYHi
	
	TYA
	PHA

	JSR Object_DetectTile
	
	PLA
	TAY

	LDA Tile_LastValue
	CMP BlockEater_TileDetectValue, X
	BEQ EaterMaker_SetVel

	DEC BlockEater_BlockIndexCheck, X
	BPL EaterMaker_CheckBlocks

	LDA Objects_Property, X
	AND #$01
	BNE EaterMark_Reverse

	JMP Object_PoofDie

EaterMark_Reverse:
	LDA BlockEater_TileDetectValue, X
	EOR #$01
	STA BlockEater_TileDetectValue, X

	LDA #$00
	STA <Objects_XVelZ, X
	STA <Objects_YVelZ, X

	JMP EaterMaker_RTS1

EaterMaker_SetVel:
	TYA
	STA BlockEater_BlockIndexCheck, X

	LDY BlockEater_BlockIndexCheck, X
	BMI EaterMaker_NormalSpeed

	LDA BlockEater_XVelocity, Y
	STA <Objects_XVelZ, X

	LDA BlockEater_YVelocity, Y
	STA <Objects_YVelZ, X

	LDA Objects_Property, X
	AND #$02
	BEQ EaterMaker_NormalSpeed

	LDA <Objects_XVelZ, X
	AND #$80
	STA TempA

	LDA <Objects_XVelZ, X
	ASL A
	ORA TempA
	STA <Objects_XVelZ, X

	LDA <Objects_YVelZ, X
	AND #$80
	STA TempA

	LDA <Objects_YVelZ, X
	ASL A
	ORA TempA
	STA <Objects_YVelZ, X

EaterMaker_NormalSpeed:
	RTS

EaterMaker_Draw:
	JSR Object_DrawMirrored

	TYA
	TAX

	DEC Sprite_RAMY, X
	DEC Sprite_RAMY + 4, X
	LDX <CurrentObjectIndexZ
	RTS




ObjInit_SpikeBall:
	LDA #(ATTR_FIREPROOF | ATTR_ICEPROOF | ATTR_DASHPROOF | ATTR_NINJAPROOF | ATTR_TAILPROOF | ATTR_STOMPPROOF)
	STA Objects_WeaponAttr, X

	LDA #(ATTR_SHELLPROOF | ATTR_WINDAFFECTS | ATTR_BUMPNOKILL)
	STA Objects_BehaviorAttr, X

	LDA #BOUND16x16
	STA Objects_BoundBox, X
	RTS

SpikeBall_Frame  = Objects_Data1

ObjNorm_SpikeBall:

	LDA Objects_State, X
	CMP #OBJSTATE_KILLED
	BNE SpikeBallNotKilled

	JMP SpikeBall_Burst

SpikeBallNotKilled:
	LDA <Player_HaltGameZ
	BNE SpikeBall_Draw
	
	JSR Object_DeleteOffScreen
	JSR Object_Move
	JSR Object_CalcBoundBox
	JSR Object_AttackOrDefeat
	JSR Shell_KillOthers
	JSR Object_DetectTiles
	JSR Object_CheckForeground

	LDA <Objects_YVelZ, X
	
	BMI Spike_BumpBottom

	JSR Object_TestBottomBumpBlocks
	JMP Spike_BumpSides

Spike_BumpBottom:
	JSR Object_TestTopBumpBlocks

Spike_BumpSides:
	JSR Object_TestSideBumpBlocks

	LDA <Objects_TilesDetectZ, X
	AND #HIT_GROUND
	BEQ SpikeNoBounce

	LDA Object_VertTileProp, X
	CMP #TILE_ITEM_BRICK
	BEQ SpikeNoBounce

	LDA #$E0
	STA <Objects_YVelZ, X

	LDA Sound_QLevel1
	ORA #SND_LEVELBABOOM
	STA Sound_QLevel1

SpikeNoBounce:
	LDA <Objects_TilesDetectZ, X
	AND #(HIT_LEFTWALL | HIT_RIGHTWALL)
	BEQ SpikeBall_Animate

	LDA Object_HorzTileProp, X
	CMP #TILE_ITEM_BRICK
	BEQ SpikeBall_KeepGoing

	JMP SpikeBall_Burst

SpikeBall_KeepGoing:
	LDA <Objects_XVelZ, X
	EOR #$FF
	ADD #$01
	STA <Objects_XVelZ, X
	JMP SpikeBall_Animate

SpikeBall_Animate:
	INC SpikeBall_Frame, X
	LDA SpikeBall_Frame, X
	LSR A
	LSR A
	AND #$01
	STA Objects_Frame, X

SpikeBall_Draw:
	JMP Object_DrawMirrored

SpikeBall_Burst:
	LDA #$99
	STA Object_BurstTile

	LDA #SPR_PAL1
	STA Object_BurstPalette
	JMP Object_Burst



ObjInit_Brick:
	LDA #(ATTR_FIREPROOF | ATTR_ICEPROOF | ATTR_NINJAPROOF | ATTR_STOMPPROOF)
	STA Objects_WeaponAttr, X

	LDA #BOUND16x16
	STA Objects_BoundBox, X
	RTS

Brick_PowerUp = Objects_Data1
Brick_PowerUpMap:
	.byte $00, POWERUP_COIN, POWERUP_FIREFLOWER, POWERUP_SUPERLEAF, POWERUP_ICEFLOWER, POWERUP_FROGSUIT, POWERUP_FOXLEAF, POWERUP_SHELL, POWERUP_MUSHROOM, POWERUP_HAMMERSUIT, POWERUP_NINJASHROOM, POWERUP_STAR, POWERUP_VINE, $00, $00, $00, $FF

ObjNorm_Brick:
	LDA <Player_HaltGameZ
	BEQ Brick_Norm

	JMP Brick_Draw

Brick_Norm:
	LDA Objects_State, X
	CMP #OBJSTATE_KILLED
	BEQ Brick_MakeItem

	JSR Object_Move
	JSR Object_CalcBoundBox
	JSR Object_DetectTiles
	JSR Object_AttackOrDefeat
	JSR Shell_KillOthers
	BCS Brick_MakeItem

	LDA <Objects_TilesDetectZ, X
	BNE Brick_MakeItem

Brick_Draw:
	JMP Object_DrawMirrored

Brick_MakeItem:
	LDA Objects_SpritesHorizontallyOffScreen,X
	ORA Objects_SpritesVerticallyOffScreen,X
	BNE Brick_NoBurst

	LDA <Objects_XZ, X
	STA Debris_X

	LDA <Objects_YZ, X
	STA Debris_Y

	JSR Common_MakeBricks

Brick_NoBurst:
	LDY Brick_PowerUp, X
	LDA Brick_PowerUpMap, Y
	BEQ Brick_Burst
	BPL Brick_MakePower

	JMP Produce_Key

Brick_MakePower:

	CMP #POWERUP_COIN
	BEQ Brick_Coin

	STA PowerUp_Type, X

	LDA #OBJ_POWERUP
	STA Objects_ID, X

	LDA #OBJSTATE_NORMAL
	STA Objects_State, X
	
	LDA #$00
	STA Objects_Orientation, X

	JMP ObjInit_PowerUp

Brick_Burst:
	JMP Object_Delete

Brick_Coin:
	LDA <Objects_XZ, X
	ADD #$08
	STA <Coin_X

	LDA <Objects_YZ, X
	ADD #$08
	STA <Coin_Y
	JSR Produce_Coin
	JMP Object_Delete





;***********************************************************************************
; HARD ICE
;***********************************************************************************
; IMMUNITIES:
;		ALL
;***********************************************************************************
; 	This block will bounce when hitting the ground for a short bit. Once settled, it should
; 	write a solid block to the tile it's occupying and it should delete itself. If Mario hits
;  	the block from underneath, it should shatter.
;***********************************************************************************


ObjInit_HardIce:

	LDA #$20
	STA Objects_Timer, X

	LDA #BOUND16x16
	STA Objects_BoundBox, X

	LDA #(ATTR_ICEPROOF | ATTR_STOMPPROOF)
	STA Objects_WeaponAttr, X

	RTS

HardIce_HitCount = Objects_Data1
HardIce_CanHitTimer = Objects_Data2

ObjNorm_HardIce:
	LDA <Player_HaltGameZ
	BEQ HardIce_NoXVel
	
	JMP Object_Draw

HardIce_NoXVel:
	LDA #$00
	STA Objects_XVelZ, X
	STA Objects_Orientation, X
	
	LDA Objects_XZ, X
	ADD #$08
	AND #$F0
	STA Objects_XZ, X

	JSR Object_DeleteOffScreen
	JSR Object_Move
	JSR Object_CalcBoundBox
	JSR Object_InteractWithPlayer
	JSR Object_DetectTiles

	LDA <Objects_TilesDetectZ, X
	AND #HIT_GROUND
	BEQ HardIce_Draw

	LDA Object_BodyTileProp, X
	CMP #(TILE_PROP_ENEMY)
	BNE HardIce_Burst

	JSR Object_HitGround

	LDA HardIce_HitCount, X
	BNE HardIce_ChangeBlock 

	INC HardIce_HitCount, X
	
	LDA #$F0
	STA <Objects_YVelZ, X
	BNE HardIce_Draw


HardIce_ChangeBlock:

	LDA Object_BodyTileValue, X
	EOR #$01

	JSR Object_ChangeBlock
	JSR Object_Delete

HardIce_Draw:
	JMP Object_Draw 
	
HardIce_Burst:
	JMP Object_BurstIce

ObjHit_HardIce:
	LDA HitTest_Result
	CMP #$0A
	BNE HardIce_HitBlock

	JSR Object_XDistanceFromPlayer
	LDA <XDiff
	CMP #$0A
	BCC HardIce_Burst

HardIce_HitBlock:
	JMP ObjHit_SolidBlock

;***********************************************************************************
; WEATHER
;***********************************************************************************
; IMMUNITIES:
;		ALL
;***********************************************************************************
; PROPERTIES
;	0 - Rain
;	1 - Snow
;	2 - Sand
;***********************************************************************************
; 	This produces weather effects for the stage. The Y position of the object determines how
;   strong the wind effect is (0 is no wind). An even X position causes the wind to blow left.
;	An odd X position causes the wind to blow right.
;***********************************************************************************

Weather_Patterns: .byte $7B, $7B, $55, $5F, $5D, $5D 
Rain_XVel: .byte $04, $05, $06, $07, $04, $05, $06, $06
Snow_XVel: .byte $01, $01, $01, $01, $01, $01, $01, $01
Sand_XVel: .byte $06, $07, $0A, $09, $06, $08, $08, $08
Rain_YVel: .byte $03, $04, $03, $04, $03, $04, $03, $04
Snow_YVel: .byte $01, $01, $01, $01, $02, $02, $02, $02
Sand_YVel: .byte $03, $04, $03, $04, $03, $04, $03, $04

Weather_Type = Objects_Data4
Weather_Ticker = Objects_Data5

DeleteWeather:
	LDA Objects_State, Y
	CMP #OBJSTATE_NORMAL
	BNE ObjInit_Weather2

	JMP Object_SetDeadAndNotSpawned

ObjInit_Weather:
	LDA #$06
	STA Objects_SpritesRequested, X

	JSR Object_NoInteractions

	LDA Objects_Property, X
	STA Weather_Type, X
	LDY #$04

ObjInit_Weather1:
	CPY <CurrentObjectIndexZ
	BEQ ObjInit_Weather2

	LDA Objects_ID, Y
	CMP #$0F
	BEQ DeleteWeather

ObjInit_Weather2:
	DEY
	BPL ObjInit_Weather1

	LDY #$05

	LDA Objects_YZ, X
	LSR A
	LSR A
	LSR A
	LSR A
	STA <Temp_Var2

	LDA Objects_XZ, X
	AND #$10
	BNE DontReverseWind

	LDA <Temp_Var2
	EOR #$FF
	ADD #$01
	STA <Temp_Var2
	
DontReverseWind:
	LDA <Temp_Var2
	STA Wind_Speed, X
	
	JSR Half_Value
	JSR Half_Value
	
	STA Wind_ExtraVel, X

	LDA #$01
	STA WeatherActive

KeepRandomizing:
	JSR Randomize_Weather

	LDA RandomN
	STA Weather_YPos, Y
	DEY
	BPL KeepRandomizing

DontReverseWind1:
	RTS

Wind_Speed = Objects_Data1
Wind_ExtraVel = Objects_Data10
Wind_ExtraVelCarry = Objects_Data11

ObjNorm_Weather:
	LDA Weather_Disabled
	BNE DontReverseWind1

	LDA #$00
	STA Wind

	LDA Player_IsClimbing
	BNE No_Wind

	LDA Wind_Speed, X
	STA Wind

No_Wind:
	LDA <Vert_Scroll
	STA <Temp_Var7

	LDA <Horz_Scroll
	STA <Temp_Var8

